Table,Column,Type
huvudman,EL_KOSTNAD,REAL
huvudman,FACK_AVGIFT_AKASSA,REAL
huvudman,RESKOSTNADER,REAL
huvudman,HEMFORSAKRING,REAL
huvudman,MEDICIN_KOSTNAD,REAL
huvudman,LAKARVARDSKOSTNAD,REAL
huvudman,BARNOMSORG_AVGIFT,REAL
huvudman,FARDTJANST_AVGIFT,REAL
huvudman,AKUT_TANDVARDSKOSTNAD,REAL
huvudman,BREDBAND,REAL
huvudman,OVRIG_KOSTNAD_BESKRIVNING,TEXT
huvudman,OVRIG_KOSTNAD_BELOPP,REAL
huvudman,HANDLAGGARE,TEXT
huvudman,ARBETSLOSHETSERSTATTNING,REAL
huvudman,AVTALSFOrSAKRING_AFA,REAL
huvudman,BARNBIDRAG_STUDIEBIDRAG,REAL
huvudman,BOSTADSBIDRAG,REAL
huvudman,ETABLERINGSERSATTNING,REAL
huvudman,BARNS_INKOMST,REAL
huvudman,HYRESINTAKT_INNEBOENDE,REAL
huvudman,LON,REAL
huvudman,PENSION_LIVRANTA_SJUK_AKTIVITET,REAL
huvudman,SJUKPENNING_FORALDRAPENNING,REAL
huvudman,SKATTEATERBARING,REAL
huvudman,STUDIEMEDEL,REAL
huvudman,UNDERHALLSSTOD_EFTERLEVANDEPENSION,REAL
huvudman,VANTAD_INKOMST_BESKRIVNING,TEXT
huvudman,VANTAD_INKOMST_BELOPP,REAL
huvudman,OVRIG_INKOMST_BESKRIVNING,TEXT
huvudman,OVRIG_INKOMST_BELOPP,REAL
huvudman,TILLGANG_BANKMEDEL_VARDE,REAL
huvudman,TILLGANG_BOSTADSRATT_FASTIGHET_VARDE,REAL
huvudman,TILLGANG_FORDON_MM_VARDE,REAL
huvudman,SKULD_KFM_VARDE,REAL
huvudman,FORORDNANDE_DATUM,TEXT
huvudman,SALDO_RAKNINGSKONTO_FORORDNANDE,REAL
users,id,INTEGER
users,username,TEXT
users,password_hash,TEXT
